period,total_imports,temp_max_c,temp_min_c,fog_days_count,wet_days_count
2000-01-01,194179.1,18.216129032258067,9.16451612903226,9.0,8.0
2000-02-01,175889.25,16.78965517241379,9.813793103448276,7.0,14.0
2000-03-01,188437.95,17.990322580645163,9.470967741935484,11.0,6.0
2000-04-01,220156.2,20.95,12.216666666666669,11.0,2.0
2000-05-01,217748.7,22.92903225806452,14.119354838709675,7.0,2.0
2000-06-01,220070.55,24.84333333333333,15.713333333333336,6.0,0.0
2000-07-01,243695.0,26.096774193548388,16.46451612903226,11.0,0.0
2000-08-01,250550.5,27.82258064516129,18.345161290322583,4.0,2.0
2000-09-01,227847.65,26.31,17.486666666666668,9.0,2.0
2000-10-01,260468.6,21.42903225806452,14.258064516129032,10.0,7.0
2000-11-01,210208.15,19.06,8.51,2.0,3.0
2000-12-01,203020.25,19.083870967741937,8.848387096774195,5.0,3.0
2001-01-01,212322.6,16.03548387096774,6.6,6.0,6.0
2001-02-01,163331.4,15.05714285714286,7.389285714285714,9.0,15.0
2001-03-01,217283.55,17.37741935483871,10.641935483870968,17.0,7.0
2001-04-01,221464.7,17.886666666666667,10.196666666666664,9.0,9.0
2001-05-01,213859.9,22.458064516129035,13.516129032258064,13.0,0.0
2001-06-01,243053.0,24.863333333333333,15.743333333333334,9.0,1.0
2001-07-01,250343.55,24.738709677419354,16.31935483870968,18.0,1.0
2001-08-01,261704.6,26.18064516129032,16.629032258064516,11.0,0.0
2001-09-01,275558.4,25.52,16.470000000000002,19.0,0.0
2001-10-01,274953.1,23.05483870967742,15.038709677419355,20.0,1.0
2001-11-01,241729.2,19.58,11.923333333333334,16.0,6.0
2001-12-01,225885.5,16.361290322580643,7.025806451612904,4.0,9.0
2002-01-01,220809.25,17.032258064516128,6.929032258064517,7.0,8.0
2002-02-01,244166.75,19.832142857142856,7.696428571428571,7.0,2.0
2002-03-01,229953.7,18.5258064516129,9.070967741935483,7.0,5.0
2002-04-01,276372.75,18.866666666666667,10.73,10.0,1.0
2002-05-01,284384.5,20.751612903225805,12.087096774193547,8.0,1.0
2002-06-01,301446.95,23.15333333333333,14.233333333333333,13.0,0.0
2002-07-01,271932.1,25.11290322580645,15.841935483870968,15.0,0.0
2002-08-01,339689.25,25.32903225806452,15.861290322580643,12.0,0.0
2002-09-01,330966.45,26.396666666666665,16.423333333333332,13.0,3.0
2002-10-01,265217.35,21.11935483870968,13.483870967741936,13.0,1.0
2002-11-01,301332.1,21.696666666666665,11.206666666666669,10.0,7.0
2002-12-01,306098.55,16.799999999999997,8.37741935483871,8.0,9.0
2003-01-01,276481.55,21.061290322580643,9.8,12.0,3.0
2003-02-01,274739.5,17.489285714285714,9.160714285714286,7.0,9.0
2003-03-01,298495.0,19.09032258064516,10.32258064516129,12.0,3.0
2003-04-01,326708.05,18.113333333333333,10.36,7.0,9.0
2003-05-01,348275.05,20.60967741935484,12.28064516129032,5.0,3.0
2003-06-01,305891.85,22.18,14.516666666666667,11.0,1.0
2003-07-01,331740.3,27.006451612903227,17.816129032258065,7.0,0.0
2003-08-01,360045.1,27.96451612903226,18.15806451612903,10.0,1.0
2003-09-01,350475.6,25.37,16.61,15.0,0.0
2003-10-01,372111.05,24.961290322580645,15.106451612903228,12.0,3.0
2003-11-01,338378.2,18.936666666666667,10.42,3.0,5.0
2003-12-01,306983.45,17.17096774193548,8.074193548387097,5.0,7.0
2004-01-01,345411.55,17.538709677419355,7.767741935483872,9.0,7.0
2004-02-01,247709.3,16.782758620689656,7.755172413793104,6.0,9.0
2004-03-01,340748.0,21.048387096774192,11.416129032258064,17.0,2.0
2004-04-01,345338.15,21.540000000000003,12.383333333333333,4.0,6.0
2004-05-01,367128.0,23.93870967741936,14.403225806451612,2.0,3.0
2004-06-01,347055.75,23.25,14.946666666666664,9.0,0.0
2004-07-01,365900.3,26.00967741935484,16.441935483870967,12.0,0.0
2004-08-01,344108.6,25.66774193548387,16.896774193548385,10.0,0.0
2004-09-01,324345.7,27.39333333333333,17.433333333333334,7.0,0.0
2004-10-01,352717.85,21.461290322580645,13.922580645161291,16.0,8.0
2004-11-01,340050.4,18.40333333333333,9.95,3.0,7.0
2004-12-01,283267.2,17.80322580645161,8.016129032258064,8.0,8.0
2005-01-01,305102.2,17.17096774193548,8.906451612903227,8.0,11.0
2005-02-01,294022.45,17.242857142857144,9.782142857142857,11.0,11.0
2005-03-01,262173.05,18.206451612903223,10.948387096774193,11.0,10.0
2005-04-01,336086.9,20.3,11.21,2.0,7.0
2005-05-01,319472.4,22.283870967741933,13.893548387096772,11.0,3.0
2005-06-01,340581.95,22.796666666666667,14.436666666666667,6.0,2.0
2005-07-01,356715.95,26.070967741935487,16.84193548387097,13.0,0.0
2005-08-01,349654.5,26.61935483870968,17.299999999999997,11.0,0.0
2005-09-01,356912.4,24.66,15.42,10.0,1.0
2005-10-01,375050.85,22.493548387096773,13.932258064516128,10.0,5.0
2005-11-01,332036.55,21.563333333333333,11.65,5.0,3.0
2005-12-01,328244.1,18.43870967741936,9.564516129032258,13.0,6.0
2006-01-01,327009.1,18.24516129032258,8.358064516129033,5.0,3.0
2006-02-01,251811.85,19.24285714285714,8.246428571428572,8.0,5.0
2006-03-01,345401.05,15.316129032258065,8.561290322580644,4.0,13.0
2006-04-01,370170.6,17.85666666666667,11.083333333333334,6.0,12.0
2006-05-01,368863.55,21.72903225806452,13.748387096774191,13.0,6.0
2006-06-01,387956.85,26.13,16.33,7.0,1.0
2006-07-01,413357.25,29.13225806451613,19.5,2.0,3.0
2006-08-01,414004.3,26.96451612903226,17.561290322580643,6.0,1.0
2006-09-01,431282.9,26.256666666666668,16.483333333333334,8.0,1.0
2006-10-01,421693.7,22.983870967741936,13.806451612903226,5.0,2.0
2006-11-01,390208.5,22.316666666666663,12.346666666666666,7.0,4.0
2006-12-01,365590.75,18.8,7.458064516129032,5.0,5.0
2007-01-01,367095.65,17.661290322580644,6.641935483870968,4.0,7.0
2007-02-01,358600.75,18.103571428571428,9.185714285714283,7.0,8.0
2007-03-01,323472.1,20.851612903225806,10.103225806451611,9.0,2.0
2007-04-01,375511.5,19.65333333333333,11.173333333333334,7.0,4.0
2007-05-01,368874.3,21.31290322580645,12.016129032258064,6.0,0.0
2007-06-01,393187.1,23.266666666666666,13.743333333333334,9.0,0.0
2007-07-01,387573.25,26.30322580645161,17.048387096774192,6.0,0.0
2007-08-01,379027.1,27.641935483870967,18.07741935483871,5.0,0.0
2007-09-01,407914.75,24.84,16.273333333333333,4.0,5.0
2007-10-01,393947.95,24.296774193548387,14.1,5.0,6.0
2007-11-01,383240.75,20.75333333333333,11.38,12.0,2.0
2007-12-01,346140.45,17.18064516129032,7.300000000000001,5.0,7.0
2008-01-01,347141.95,16.125806451612902,7.658064516129032,8.0,11.0
2008-02-01,322978.55,16.824137931034482,8.39655172413793,7.0,8.0
2008-03-01,301288.3,20.26451612903226,9.587096774193547,5.0,3.0
